Unicode,char
U+4EE5,以
U+5104,億
U+6578,數
U+8A08,計
U+7109,焉
U+51A0,冠
U+5E36,帶
U+6422,搢
U+7D33,紳
U+4E4B,之
U+4E4B,之
U+4EBA,人
U+74B0,環
U+6A4B,橋
U+9580,門
U+800C,而
U+800C,而
U+800C,而
U+89C0,觀
U+807D,聽
U+8005,者
U+9818,領
U+9818,領
U+9032,進
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+8FD1,近
U+4F86,來
U+7D2F,累
U+65E5,日
U+65E5,日
U+65E5,日
U+65E5,日
U+F967,不
U+5F97,得
U+77BB,瞻
U+671B,望
U+77E3,矣
U+6628,昨
U+559C,喜
U+96E8,雨
U+6C23,氣
U+6C23,氣
U+51C4,凄
U+51B7,冷
U+5019,候
U+5982,如
U+4F55,何
U+4E0A,上
U+7121,無
U+7121,無
U+4E8B,事
U+4E8B,事
U+5927,大
U+5927,大
U+5927,大
U+5927,大
U+738B,王
U+738B,王
U+5983,妃
U+5983,妃
U+5E73,平
U+5B89,安
U+6BB5,段
U+8B8A,變
U+901A,通
U+6709,有
U+6709,有
U+6545,故
U+6703,會
U+96D6,雖
U+672A,未
U+7DCA,緊
U+91CD,重
U+53EF,可
U+9054,達
U+5DE6,左
U+4EE4,令
U+5553,啓
U+5553,啓
U+66F0,曰
U+537D,卽
U+9060,遠
U+63A5,接
U+4F7F,使
U+4F7F,使
U+5433,吳
U+59CB,始
U+58FD,壽
U+7B49,等
U+F9FA,狀
U+5247,則
U+52C5,勅
U+5230,到
U+5E73,平
U+5C71,山
U+7AD9,站
U+5404,各
U+7387,率
U+652F,支
U+5F85,待
U+5B98,官
U+901A,通
U+7D8F,綏
U+671F,期
U+671F,期
U+4F86,來
U+5247,則
U+5247,則
U+52D5,動
U+52D5,動
U+52D5,動
U+548C,和
U+514B,克
U+6709,有
U+6709,有
U+5B5A,孚
U+5B5A,孚
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+5F9E,從
U+5316,化
U+5316,化
U+5316,化
U+5316,化
U+9858,願
U+81F3,至
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+96E3,難
U+540D,名
U+5B70,孰
U+532A,匪
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+5FB7,德
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+670D,服
U+53A5,厥
U+6548,效
U+65AF,斯
U+901F,速
U+5C07,將
U+53D6,取
U+8B6C,譬
U+4F55,何
U+4F55,何
U+4F55,何
U+4EE5,以
U+98A8,風
U+98A8,風
U+98A8,風
U+98A8,風
U+98A8,風
U+98A8,風
U+98A8,風
U+884C,行
U+7FD2,習
U+7DE8,編
U+56DB,四
U+56DB,四
U+65B9,方
U+65B9,方
U+6458,摘
U+6577,敷
U+7D1B,紛
U+7269,物
U+F967,不
U+F967,不
U+88AB,被
U+88AB,被
U+6191,憑
U+5927,大
U+865B,虛
U+9050,遐
U+6493,撓
U+842C,萬
U+842C,萬
U+5F59,彙
U+62AB,披
U+96E2,離
U+8AD2,諒
U+8349,草
U+8349,草
U+8349,草
U+9761,靡
U+9761,靡
U+56FA,固
U+56FA,固
U+795E,神
U+529F,功
U+529F,功
U+76F8,相
U+7B26,符
U+5F7C,彼
U+5F7C,彼
U+767E,百
U+9E97,麗
U+51FA,出
U+6B64,此
U+6B64,此
U+6B64,此
U+59D3,姓
U+5728,在
U+5728,在
U+4E0B,下
U+4E0B,下
U+63F4,援
U+55A9,喩
U+55A9,喩
U+5E38,常
U+4E5F,也
U+5043,偃
U+7121,無
U+7121,無
U+7109,焉
U+5024,値
U+7406,理
U+7406,理
U+9593,間
U+65BC,於
U+65BC,於
U+65BC,於
U+65BC,於
U+5730,地
U+5BB6,家
U+5BB6,家
U+5E2B,師
U+5B54,孔
U+8056,聖
U+82B1,花
U+6C11,民
U+6C11,民
U+820D,舍
U+5176,其
U+4E0A,上
U+63ED,揭
U+7384,玄
U+8A13,訓
U+662D,昭
U+662D,昭
U+793A,示
U+611F,感
U+660E,明
U+5DF2,已
U+65BD,施
U+5BE6,實
U+4F5C,作
U+7232,爲
U+6CBB,治
U+89C0,觀
U+751F,生
U+5F8C,後
U+654E,敎
U+61F7,懷
U+5EB6,庶
U+582F,堯
U+821C,舜
U+6190,憐
U+7957,祗
U+55DF,嗟
U+4E16,世
U+8B8A,變
U+5F92,徒
U+4E09,三
U+81F4,致
U+6627,昧
U+6240,所
U+597D,好
U+597D,好
U+6538,攸
U+8005,者
U+89E3,解
U+77E3,矣
U+77E5,知
U+5BF8,寸
U+5165,入
U+6DF1,深
U+671B,望
U+7576,當
U+9858,願
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+6545,故
U+6545,故
U+6545,故
U+4ECD,仍
U+6CF0,泰
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5B78,學
U+81F3,至
U+65BC,於
U+F967,不
U+F967,不
U+F967,不
U+7D66,給
U+50F9,價
U+50F9,價
U+50F9,價
U+50F9,價
U+50F9,價
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+675F,束
U+675F,束
U+675F,束
U+675F,束
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+51C6,准
U+51C6,准
U+6291,抑
U+6291,抑
U+8CB7,買
U+8CB7,買
U+8CB7,買
U+5B9C,宜
U+6709,有
U+4FDD,保
U+4FDD,保
U+5B58,存
U+5B58,存
U+9053,道
U+4E5F,也
U+9818,領
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+98A8,風
U+4FD7,俗
U+8AA4,誤
U+8B8A,變
U+5112,儒
U+5112,儒
U+751F,生
U+751F,生
U+751F,生
U+89AA,親
U+89AA,親
U+5F80,往
U+7B46,筆
U+5DE5,工
U+5DE5,工
U+5BB6,家
U+5BB6,家
U+81EA,自
U+81EA,自
U+76E3,監
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+4F86,來
U+6587,文
U+623F,房
U+5F85,待
U+82E5,若
U+53CB,友
U+5982,如
U+5982,如
U+6B64,此
U+6B64,此
U+5229,利
U+5229,利
U+591A,多
U+F95C,樂
U+77E3,矣
U+77E3,矣
U+4ECA,今
U+4ECA,今
U+5F97,得
U+4E00,一
U+9EC3,黃
U+6BDB,毛
U+5FC5,必
U+8F49,轉
U+8ACB,請
U+5B98,官
U+5B98,官
U+54E1,員
U+6E20,渠
U+8F29,輩
U+5931,失
U+7121,無
U+7121,無
U+9032,進
U+6392,排
U+4F9D,依
U+4F9D,依
U+820A,舊
U+5F8C,後
U+66F9,曹
U+7368,獨
U+6B21,次
U+77E5,知
U+5404,各
U+53F8,司
U+9001,送
U+4E8E,于
U+4F7F,使
U+8005,者
U+751A,甚
U+5F62,形
U+4EA6,亦
U+7533,申
U+98ED,飭
U+53EF,可
U+4E0A,上
U+80C4,胄
U+F99A,連
U+65E5,日
U+65E5,日
U+665D,晝
U+8B1B,講
U+4E8B,事
U+4E8B,事
U+4E0B,下
U+547D,命
U+7389,玉
U+5802,堂
U+8A66,試
U+5165,入
U+5165,入
U+590F,夏
U+93AD,鎭
U+5341,十
U+9918,餘
U+6539,改
U+5DEE,差
U+554F,問
U+90DE,郞
U+5EF3,廳
U+4EFB,任
U+4ED6,他
U+4EBA,人
U+4F55,何
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+6B64,此
U+6B64,此
U+6B64,此
U+4EA6,亦
U+4EA6,亦
U+4EA6,亦
U+672A,未
U+672A,未
U+4FEE,修
U+4FEE,修
U+4FEE,修
U+6B63,正
U+6B63,正
U+6B63,正
U+7D42,終
U+6B78,歸
U+907A,遺
U+6F0F,漏
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5F8C,後
U+5F8C,後
U+5F8C,後
U+4E16,世
U+5FC3,心
U+5FC3,心
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+5BD2,寒
U+5BD2,寒
U+751A,甚
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+77E5,知
U+77E5,知
U+8003,考
U+8003,考
U+8003,考
U+4F55,何
U+4F55,何
U+4E8E,于
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+53F3,右
U+76F8,相
U+8A00,言
U+662F,是
U+4E5F,也
U+4E5F,也
U+4F3C,似
U+4F3C,似
U+7576,當
U+7576,當
U+7576,當
U+8B66,警
U+8B66,警
U+8CAC,責
U+5B89,安
U+59D1,姑
U+5148,先
U+5F9E,從
U+91CD,重
U+63A8,推
U+63A8,推
U+63A8,推
U+4F7F,使
U+4F7F,使
U+4F7F,使
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+6893,梓
U+6893,梓
U+6709,有
U+6709,有
U+6709,有
U+6709,有
U+5F0A,弊
U+5728,在
U+5728,在
U+5916,外
U+9AD4,體
U+9AD4,體
U+9AD4,體
U+4E0D,不
U+4ED6,他
U+4EBA,人
U+4EBA,人
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+4EE3,代
U+58FD,壽
U+58FD,壽
U+8208,興
U+8208,興
U+8FD1,近
U+8FD1,近
U+53F2,史
U+5C40,局
U+82DF,苟
U+7C21,簡
U+88AB,被
U+88AB,被
U+85A6,薦
U+85A6,薦
U+85A6,薦
U+85A6,薦
U+5C39,尹
U+8DBE,趾
U+8DBE,趾
U+5B8C,完
U+5B8C,完
U+61C9,應
U+8B1B,講
U+547D,命
U+4E0B,下
U+5176,其
U+5176,其
U+5176,其
U+7121,無
U+7121,無
U+610F,意
U+6B8A,殊
U+6D89,涉
U+99ED,駭
U+6BCF,每
U+6BCF,每
U+8ACB,請
U+5F92,徒
U+640D,損
U+4EE5,以
U+4EE5,以
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+62D8,拘
U+5F97,得
U+65B0,新
U+65B0,新
U+5225,別
U+6A23,樣
U+98ED,飭
U+9053,道
U+8AA0,誠
U+7FF0,翰
U+6797,林
U+F9E1,李
U+79C0,秀
U+5F66,彦
U+5F80,往
U+5EE3,廣
U+5DDE,州
U+7236,父
U+4EFB,任
U+6240,所
U+7A31,稱
U+6BCD,母
U+75C5,病
U+6545,故
U+518D,再
U+518D,再
U+9664,除
U+905E,遞
U+5FA9,復
U+6642,時
U+6642,時
U+8AAA,說
U+5982,如
U+65E3,旣
U+6536,收
U+F9D1,六
U+54C1,品
U+82E6,苦
U+82E6,苦
U+5F79,役
U+53AD,厭
U+76F4,直
U+53E4,古
U+7136,然
U+F967,不
U+F967,不
U+77E5,知
U+4E8B,事
U+751A,甚
U+53EF,可
U+8A72,該
U+4FF1,俱
U+6709,有
U+7232,爲
U+6AA2,檢
U+98ED,飭
U+81F4,致
U+5BDF,察
U+4E4B,之
U+5931,失
U+8ACB,請
U+9060,遠
U+63A5,接
U+4F7F,使
U+5433,吳
U+59CB,始
U+58FD,壽
U+9EC3,黃
U+6D77,海
U+76E3,監
U+53F8,司
U+53F8,司
U+5C39,尹
U+5793,垓
U+4E5F,也
U+5B98,官
U+5B98,官
U+7B49,等
U+91CD,重
U+63A8,推
U+63A8,推
U+8003,考
U+7576,當
U+8AE7,諧
U+5DEE,差
U+5099,備
U+8B6F,譯
U+4EE4,令
U+6538,攸
U+6CBB,治
U+4F55,何
U+5982,如
U+50B3,傳
U+66F0,曰
U+5141,允
U+4ECA,今
U+4ECA,今
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+56FA,固
U+56FA,固
U+6B32,欲
U+6B32,欲
U+4EF0,仰
U+9054,達
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+6460,摠
U+6460,摠
U+8B77,護
U+8B77,護
U+F967,不
U+F967,不
U+610F,意
U+898B,見
U+81EA,自
U+81EA,自
U+540C,同
U+5FD8,忘
U+6182,憂
U+91CC,里
U+5CF4,峴
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+585E,塞
U+585E,塞
U+585E,塞
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+4E0B,下
U+6709,有
U+6709,有
U+6709,有
U+8D8A,越
U+53BB,去
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+8DEF,路
U+8DEF,路
U+8DEF,路
U+8DEF,路
U+8DEF,路
U+8DEF,路
U+8DEF,路
U+81F3,至
U+8655,處
U+8655,處
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+521D,初
U+72F9,狹
U+6DF8,淸
U+98A8,風
U+7B9A,箚
U+662F,是
U+77E3,矣
U+77E3,矣
U+5167,內
U+7553,畓
U+4EA6,亦
U+4EA6,亦
U+4EA6,亦
U+4EA6,亦
U+5165,入
U+5165,入
U+5165,入
U+9673,陳
U+9673,陳
U+4F3C,似
U+901F,速
U+5B9A,定
U+596A,奪
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+756A,番
U+64E7,擧
U+52D5,動
U+7531,由
U+4F55,何
U+4F55,何
U+8005,者
U+7530,田
U+5730,地
U+53EF,可
U+53EF,可
U+53EF,可
U+9053,道
U+7559,留
U+82E5,若
U+53D6,取
U+65B0,新
U+5EB7,康
U+6771,東
U+9675,陵
U+4FEE,修
U+4FEE,修
U+4FEE,修
U+4FEE,修
U+6CBB,治
U+6CBB,治
U+6CBB,治
U+6CBB,治
U+969B,際
U+4EBA,人
U+529B,力
U+529B,力
U+5FC5,必
U+5FC5,必
U+5FC5,必
U+591A,多
U+591A,多
U+6B64,此
U+6642,時
U+5B9C,宜
U+52D9,務
U+5B89,安
U+6C11,民
U+6C11,民
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4F9D,依
U+9818,領
U+9818,領
U+5927,大
U+5927,大
U+53EA,只
U+56DB,四
U+901A,通
U+901A,通
U+884C,行
U+884C,行
U+5DF2,已
U+5DF2,已
U+592A,太
U+5EE3,廣
U+5099,備
U+4E5F,也
U+6C5F,江
U+83EF,華
U+74B0,環
U+5200,刀
U+4E94,五
U+767E,百
U+67C4,柄
U+9020,造
U+7D66,給
U+5B88,守
U+79A6,禦
U+5EF3,廳
U+638C,掌
U+5BE6,實
U+5132,儲
U+4ED6,他
U+92FC,鋼
U+9435,鐵
U+5BB9,容
U+4F7F,使
U+6D77,海
U+897F,西
U+5982,如
U+8F09,載
U+8F09,載
U+79A7,禧
U+79A7,禧
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+60C5,情
U+751A,甚
U+53EF,可
U+53EF,可
U+53EF,可
U+60E1,惡
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+8A2D,設
U+8A08,計
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+975E,非
U+975E,非
U+5DF2,已
U+5DF2,已
U+6210,成
U+6210,成
U+5F92,徒
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+985E,類
U+4F3C,似
U+76E1,盡
U+91CB,釋
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+7136,然
U+7136,然
U+7136,然
U+540D,名
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+758F,疏
U+6C7A,決
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+5BE6,實
U+5BE6,實
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+57CB,埋
U+6C92,沒
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+653E,放
U+653E,放
U+653E,放
U+653E,放
U+9001,送
U+9001,送
U+9001,送
U+9001,送
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+8F9B,辛
U+4EAC,京
U+4EAC,京
U+6587,文
U+6587,文
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+F9E1,李
U+F9E1,李
U+F9E1,李
U+F9E1,李
U+76CA,益
U+76CA,益
U+9650,限
U+5E74,年
U+5B9A,定
U+5B9A,定
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+79E9,秩
U+5973,女
U+4EFB,任
U+4F0A,伊
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+56B4,嚴
U+5F97,得
U+4E00,一
U+4E00,一
U+5F8C,後
U+767C,發
U+5FC5,必
U+5D14,崔
U+6AA2,檢
U+9054,達
U+9054,達
U+9054,達
U+9054,達
U+65B9,方
U+5728,在
U+9003,逃
U+9003,逃
U+9003,逃
U+4EA1,亡
U+4EA1,亡
U+4EA1,亡
U+64E7,擧
U+F941,論
U+7F6E,置
U+7F6E,置
U+7F6E,置
U+63A1,採
U+63A1,採
U+8518,蔘
U+8518,蔘
U+8ECD,軍
U+8ECD,軍
U+8005,者
U+8005,者
U+4EA6,亦
U+5F90,徐
U+83AB,莫
U+F99A,連
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+81F3,至
U+5927,大
U+5927,大
U+5927,大
U+6BB5,段
U+79C1,私
U+79C1,私
U+5A62,婢
U+6885,梅
U+82B1,花
U+96D6,雖
U+6E20,渠
U+6CD5,法
U+97D3,韓
U+898B,見
U+898B,見
U+F9C4,龍
U+672A,未
U+672A,未
U+8A73,詳
U+6731,朱
U+9707,震
U+798E,禎
U+81EA,自
U+5F80,往
U+5FA9,復
U+5FA9,復
U+5FA9,復
U+77E5,知
U+5176,其
U+5176,其
U+7D50,結
U+672B,末
U+8033,耳
U+932B,錫
U+932B,錫
U+6734,朴
U+6597,斗
U+812B,脫
U+F901,更
U+67FB,査
U+554F,問
U+6DB5,涵
U+50E7,僧
U+50E7,僧
U+6CF0,泰
U+5BF6,寶
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+5F85,待
U+5F85,待
U+5168,全
U+7F85,羅
U+76E3,監
U+76E3,監
U+53F8,司
U+53F8,司
U+6642,時
U+6642,時
U+5148,先
U+5148,先
U+738B,王
U+738B,王
U+6B32,欲
U+6B32,欲
U+6BBA,殺
U+6BBA,殺
U+6BBA,殺
U+F9D8,律
U+F9D8,律
U+F9D8,律
U+7121,無
U+6E1B,減
U+6E1B,減
U+6B7B,死
U+6B7B,死
U+7834,破
U+68FA,棺
U+5C4D,屍
U+5974,奴
U+5974,奴
U+5974,奴
U+5974,奴
U+F90A,金
U+F90A,金
U+F90A,金
U+F90A,金
U+5E73,平
U+5B89,安
U+7344,獄
U+5553,啓
U+7A1F,稟
U+5750,坐
U+544A,告
U+544A,告
U+4E3B,主
U+4E3B,主
U+4E3B,主
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4E,乎
U+4E4E,乎
U+6291,抑
U+7236,父
U+7236,父
U+7236,父
U+8B90,讐
U+8B90,讐
U+4E91,云
U+547D,命
U+8B70,議
U+62B5,抵
U+8CB4,貴
U+907A,遺
U+8179,腹
U+5B50,子
U+6BCD,母
U+88AB,被
U+64C4,擄
U+7FA9,義
U+7FA9,義
U+7FA9,義
U+5FE0,忠
U+5A66,婦
U+8CB7,買
U+6176,慶
U+8D66,赦
U+4F55,何
U+8B02,謂
U+81E3,臣
U+81E3,臣
U+7B49,等
U+7B49,等
U+F967,不
U+F967,不
U+52DD,勝
U+6182,憂
U+60B6,悶
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+81F3,至
U+81F3,至
U+5927,大
U+5927,大
U+738B,王
U+5983,妃
U+6BBF,殿
U+8B49,證
U+5019,候
U+672A,未
U+5BE7,寧
U+4E2D,中
U+53C8,又
U+884C,行
U+7D20,素
U+81B3,膳
U+5247,則
U+524D,前
U+982D,頭
U+65E5,日
U+65E5,日
U+5B50,子
U+591A,多
U+5FC5,必
U+5FC5,必
U+6709,有
U+6DFB,添
U+6DFB,添
U+50B7,傷
U+50B7,傷
U+60A3,患
U+60A3,患
U+96D6,雖
U+4EE5,以
U+4EE5,以
U+4E8B,事
U+7406,理
U+8A00,言
U+5728,在
U+6240,所
U+4F0F,伏
U+671B,望
U+59D1,姑
U+9000,退
U+5F85,待
U+5E73,平
U+5FA9,復
U+4F55,何
U+5982,如
U+5DF2,已
U+5C07,將
U+6B64,此
U+610F,意
U+7A1F,稟
U+767D,白
U+8033,耳
U+4EBA,人
U+96D6,雖
U+6709,有
U+53AD,厭
U+82E6,苦
U+8005,者
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+6562,敢
U+9032,進
U+5FC5,必
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+81EA,自
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+66F4,更
U+4F7F,使
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+61C9,應
U+8B1B,講
U+6545,故
U+4E0D,不
U+5F97,得
U+884C,行
U+516C,公
U+82E5,若
U+82E5,若
U+6216,或
U+4EFB,任
U+4EFB,任
U+4ED6,他
U+6240,所
U+7F6E,置
U+554F,問
U+554F,問
U+554F,問
U+8AB0,誰
U+5176,其
U+5176,其
U+5176,其
U+8077,職
U+8077,職
U+4E4E,乎
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+63A8,推
U+63A8,推
U+8003,考
U+4EA6,亦
U+4F86,來
U+4F86,來
U+4F86,來
U+4E8B,事
U+4E8B,事
U+9AD4,體
U+751A,甚
U+7576,當
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+8DBE,趾
U+5B8C,完
U+66FE,曾
U+8AAA,說
U+8AAA,說
U+66F8,書
U+66F8,書
U+6642,時
U+6642,時
U+8036,耶
U+8036,耶
U+8085,肅
U+8B1D,謝
U+6893,梓
U+62DC,拜
U+6B63,正
U+8A00,言
U+5F8C,後
U+537D,卽
U+6B78,歸
U+4E91,云
U+4ECA,今
U+5728,在
U+5B89,安
U+5C71,山
U+898F,規
U+907F,避
U+8DE1,跡
U+6D89,涉
U+5927,大
U+6162,慢
U+53EA,只
U+7F77,罷
U+9069,適
U+4E2D,中
U+9858,願
U+638C,掌
U+53EF,可
U+53EF,可
U+53EF,可
U+58FD,壽
U+8208,興
U+62FF,拿
U+62FF,拿
U+4F3C,似
U+4E5F,也
U+9000,退
U+51FA,出
U+9818,領
U+9818,領
U+9818,領
U+9818,領
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+5C19,尙
U+771E,眞
U+4E0B,下
U+4E0B,下
U+4E0B,下
U+9115,鄕
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+4F86,來
U+4F86,來
U+5176,其
U+5176,其
U+5176,其
U+518D,再
U+518D,再
U+518D,再
U+7B9A,箚
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+975E,非
U+975E,非
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+8A00,言
U+8A00,言
U+8A00,言
U+9AD4,體
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+662F,是
U+662F,是
U+662F,是
U+53EA,只
U+53EA,只
U+820A,舊
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+4F55,何
